word,vowel_focus1,vowel_focus2,init_vowel,term_vowel,cognate,list_number
taza,a,,0,1,0,20
sabe,e,a,0,1,0,13
casi,i,a,0,1,0,6
tanto,o,a,0,1,0,24
su,u,,0,1,0,17
ayuda,a,u,1,1,0,10
educación,e,u,1,0,1,3
importante,i,e,1,1,1,21
oportunidad,o,i,1,0,1,14
usar,u,,1,0,1,7
hice,h&,e,1,1,0,0
hermana,h&,a,1,1,0,18
hombe,h&,e,1,1,0,11
hasta,h&,a,1,1,0,4
qué,que,,0,1,0,22
toque,que,o,0,1,0,15
funcionar,u,o,0,0,1,8
combinación,a,i,0,0,1,1
está,a,e,1,1,0,12
ojo,o,,1,1,0,5
el,e,,1,0,0,23
él,e,,1,0,0,16
cantar,a,,0,0,0,9
inicio,i,o,1,1,0,2
esta,a,e,1,1,0,19